,split0_test_rmse,split1_test_rmse,split2_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_mae,split1_test_mae,split2_test_mae,mean_test_mae,std_test_mae,rank_test_mae,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_n_factors,param_n_epochs,param_lr_all,param_reg_all
0,3.5408093820455755,3.5303623696523645,3.5309642625802584,3.534045338092733,0.004789209170705397,57,3.065248544990038,3.0572254728098165,3.0579583602313214,3.060144126010392,0.0036217491936887673,53,1.3583356539408367,0.021853265017767246,1.4560139973958333,0.18877809629090733,"{'n_factors': 5, 'n_epochs': 5, 'lr_all': 0.002, 'reg_all': 0.02}",5,5,0.002,0.02
1,3.5585065041873407,3.5484053604182852,3.5481043444995417,3.551672069701723,0.004834237182120139,63,3.120474546156035,3.113620838294376,3.113049899747375,3.1157150947325953,0.0033735022449647187,65,1.2699288527170818,0.0035733072988054057,1.581701676050822,0.1543466318749484,"{'n_factors': 5, 'n_epochs': 5, 'lr_all': 0.002, 'reg_all': 0.4}",5,5,0.002,0.4
2,3.570721313257632,3.561036033443658,3.5602396199684274,3.563998988889906,0.00476450782939689,67,3.1521363392853896,3.1459336383249057,3.1448462916277817,3.1476387564126918,0.0032111025606502033,69,1.2463433742523193,0.0013733258397490673,1.4632995923360188,0.16613733178943085,"{'n_factors': 5, 'n_epochs': 5, 'lr_all': 0.002, 'reg_all': 0.6}",5,5,0.002,0.6
3,3.4710491401260577,3.463845128428237,3.463727093815233,3.466207120789843,0.003424163789080762,22,2.971363754980689,2.96267167453433,2.962766627584374,2.9656006856997976,0.004075289737977093,16,1.2608063220977783,0.0162579141234417,1.6150829792022705,0.1393377533913711,"{'n_factors': 5, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.02}",5,5,0.005,0.02
4,3.494313260209163,3.485793010356095,3.484938634547069,3.488348301704109,0.004232259993669634,41,3.047592449671669,3.039446700066431,3.0386190771085047,3.041886075615535,0.0040491372407392996,41,1.3185214201609294,0.12669175269149144,1.4591585795084636,0.1723956839686196,"{'n_factors': 5, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.4}",5,5,0.005,0.4
5,3.5105564389011428,3.5018600869603524,3.50074567651278,3.504387400791425,0.004385829534670145,49,3.087088421342938,3.0795714098084455,3.0783311815755274,3.08166367090897,0.003869149731793446,57,1.2489882310231526,0.004416794202564628,1.4731849829355876,0.21797874311012227,"{'n_factors': 5, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.6}",5,5,0.005,0.6
6,3.4863170386507893,3.4776737533792015,3.478081359070329,3.48069071703344,0.00398188873159876,32,2.990293149205944,2.981139820224709,2.9828620062083733,2.9847649918796755,0.0039717228594624895,21,2.4679057598114014,0.0026821598896190316,1.4295636812845867,0.1867680040281009,"{'n_factors': 5, 'n_epochs': 10, 'lr_all': 0.002, 'reg_all': 0.02}",5,10,0.002,0.02
7,3.508242359012691,3.499131089976595,3.498813007938948,3.5020621523094113,0.004371994984528823,45,3.0604498504104476,3.052703708023233,3.052879512664518,3.0553443570327325,0.0036108423569753694,49,2.511666695276896,0.04987759072268135,1.5492407480875652,0.17258767308238238,"{'n_factors': 5, 'n_epochs': 10, 'lr_all': 0.002, 'reg_all': 0.4}",5,10,0.002,0.4
8,3.5237281564633576,3.514667807988262,3.514079112648864,3.517491692366828,0.004416390220616471,53,3.098273475526489,3.0912687334472175,3.090820713298929,3.0934543074242122,0.003412571504679185,61,2.456016937891642,0.01230163205320588,1.3857263724009197,0.07902109624896554,"{'n_factors': 5, 'n_epochs': 10, 'lr_all': 0.002, 'reg_all': 0.6}",5,10,0.002,0.6
9,3.453904127192828,3.4476568603512567,3.4467501503900446,3.449437045978043,0.0031803188176714715,5,2.918902532307754,2.9096003497520053,2.910876814559401,2.91312656553972,0.004117336087019058,1,2.470945676167806,0.02326274702758637,1.3897504806518555,0.18976798805164832,"{'n_factors': 5, 'n_epochs': 10, 'lr_all': 0.005, 'reg_all': 0.02}",5,10,0.005,0.02
10,3.4608320377034354,3.452561961238383,3.4521984379656914,3.4551974789691697,0.003986997733454996,9,3.0025193817145683,2.9935738468573696,2.9932961953635715,2.9964631413118368,0.004283908530751124,25,2.458369175593058,0.007262701487445192,1.4105716546376545,0.1869013057540441,"{'n_factors': 5, 'n_epochs': 10, 'lr_all': 0.005, 'reg_all': 0.4}",5,10,0.005,0.4
11,3.478814930876716,3.4702744578139457,3.4695845025517986,3.4728912970808197,0.004198101759672742,26,3.0457677380650234,3.037469317880193,3.0367478744781167,3.039994976807778,0.004092570467360563,37,2.516693433125814,0.05699211393924074,1.52589750289917,0.1877184307493163,"{'n_factors': 5, 'n_epochs': 10, 'lr_all': 0.005, 'reg_all': 0.6}",5,10,0.005,0.6
12,3.454360144324284,3.4483472672399036,3.446379165528633,3.4496955256976065,0.0033948349283123426,6,2.9307714933690088,2.921167069459278,2.9224888786907064,2.9248091471729976,0.004250409708242888,4,4.930901288986206,0.01936680611168224,1.3996326128641765,0.186382959161903,"{'n_factors': 5, 'n_epochs': 20, 'lr_all': 0.002, 'reg_all': 0.02}",5,20,0.002,0.02
13,3.469705514367402,3.4611382831719912,3.461275628446456,3.4640398086619495,0.00400665128560826,18,3.0119649695142474,3.003344866829903,3.00427974665571,3.006529860999953,0.003862106807929864,29,5.0214329560597735,0.07498147636134847,1.5363386472066243,0.15083758969853844,"{'n_factors': 5, 'n_epochs': 20, 'lr_all': 0.002, 'reg_all': 0.4}",5,20,0.002,0.4
14,3.4874313672675834,3.4786494464064597,3.478432634630719,3.4815044827682544,0.00419187481825007,35,3.0538636224069946,3.0460580050262482,3.0462486500205572,3.048723425817933,0.0036355010758822447,45,4.874333302179973,0.03390113266874062,1.3587702910105388,0.18045611755298338,"{'n_factors': 5, 'n_epochs': 20, 'lr_all': 0.002, 'reg_all': 0.6}",5,20,0.002,0.6
15,3.5474618180182174,3.543596599865887,3.5418638505079665,3.5443074227973574,0.0023399803405703564,61,2.919881135577616,2.911215056165322,2.9147210014416136,2.915272397728184,0.003559331537773043,2,4.843863884607951,0.015833435083780528,1.3499499162038167,0.17694805240759565,"{'n_factors': 5, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.02}",5,20,0.005,0.02
16,3.442873157709405,3.4356288850964063,3.434598356358028,3.4377001330546135,0.003681995421821437,1,2.9679387190996436,2.9595718239332762,2.958413981324024,2.961974841452315,0.004243506986851216,13,4.825073957443237,0.015621646427735711,1.3283942540486653,0.16476647916888573,"{'n_factors': 5, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.4}",5,20,0.005,0.4
17,3.461098368536563,3.4527858840631076,3.4521209121535468,3.455335054917739,0.004084310207922983,11,3.01460885658643,3.0060109199861396,3.005090794586081,3.008570190386217,0.004286472893196064,32,4.814794540405273,0.04559989475521295,1.4681785901387532,0.18153501844655826,"{'n_factors': 5, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.6}",5,20,0.005,0.6
18,3.541008642641545,3.5305358654700174,3.531118536721214,3.534221014944259,0.0048054686739497305,58,3.065424441546115,3.0574068311711473,3.0581407469323607,3.0603240065498745,0.0036189764620489363,54,1.3757743835449219,0.03097763990805066,1.2971396446228027,0.218246770217607,"{'n_factors': 10, 'n_epochs': 5, 'lr_all': 0.002, 'reg_all': 0.02}",10,5,0.002,0.02
19,3.558535655515,3.548529247324641,3.5481371166456612,3.5517340064951006,0.004812155695719747,64,3.1205038613857097,3.1137141527085332,3.1130508127825958,3.1157562756256127,0.0033679551537434873,66,1.3946794668833415,0.004199753755202718,1.333344539006551,0.17105060338243275,"{'n_factors': 10, 'n_epochs': 5, 'lr_all': 0.002, 'reg_all': 0.4}",10,5,0.002,0.4
20,3.570867942531281,3.561165841983609,3.560273211076784,3.5641023318638916,0.004797868503198478,68,3.152241107791301,3.1460376813325,3.1448637646012543,3.1477141845750185,0.0032366953803287988,70,1.4001673062642415,0.0014985426027573135,1.3536659876505535,0.1872848844290074,"{'n_factors': 10, 'n_epochs': 5, 'lr_all': 0.002, 'reg_all': 0.6}",10,5,0.002,0.6
21,3.4714416569431186,3.4646647714041627,3.4648110151103717,3.4669724811525513,0.00316074843358846,23,2.97140222264554,2.9630288965568843,2.963169934351398,2.965867017851274,0.003914404339591451,17,1.408910592397054,0.014028061492541953,1.3402096430460613,0.20752792123876912,"{'n_factors': 10, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.02}",10,5,0.005,0.02
22,3.494560136034693,3.485836096336016,3.4850336233822024,3.488476618584304,0.00431415338448494,42,3.047825000243519,3.0395069410929065,3.038678309026124,3.0420034167875163,0.004130357791356346,42,1.4027239481608074,0.006397395484165741,1.3094323476155598,0.22187511648123376,"{'n_factors': 10, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.4}",10,5,0.005,0.4
23,3.510592689213445,3.5019044070212875,3.500824851480713,3.504440649238482,0.004372417861355712,50,3.0871204922946087,3.0795996088057223,3.078369586648866,3.0816965625830655,0.003868031261801414,58,1.3394159475962322,0.08880045358184416,1.4637773036956787,0.17418076289141457,"{'n_factors': 10, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.6}",10,5,0.005,0.6
24,3.4862115556818014,3.4777954903183983,3.4783872701493728,3.4807981053831907,0.0038355037864433858,33,2.9902502416756014,2.981311761052696,2.9830456910085954,2.984869231245631,0.003870235411322345,22,2.8165442943573,0.03284753748536274,1.3352079391479492,0.1613446347384004,"{'n_factors': 10, 'n_epochs': 10, 'lr_all': 0.002, 'reg_all': 0.02}",10,10,0.002,0.02
25,3.5082443255791325,3.499272256009678,3.498981595569005,3.502166059052605,0.004299621211887593,46,3.0604962267044975,3.0529064724391937,3.05302065544488,3.055474451529524,0.0035512372370469763,50,2.786370277404785,0.03830516686962036,1.2964125474294026,0.12427979722087175,"{'n_factors': 10, 'n_epochs': 10, 'lr_all': 0.002, 'reg_all': 0.4}",10,10,0.002,0.4
26,3.5237172678591766,3.5147193227511173,3.514121369848682,3.517519320152992,0.004389404192281804,54,3.0982573801245312,3.091281583685795,3.0908673990623967,3.093468787624241,0.0033902655575378795,62,2.7280577023824057,0.11894632854902318,1.3402000268300374,0.1775082539351048,"{'n_factors': 10, 'n_epochs': 10, 'lr_all': 0.002, 'reg_all': 0.6}",10,10,0.002,0.6
27,3.4612605054488363,3.456843000809968,3.4544041488069617,3.4575025516885884,0.002837682401921396,16,2.922975088139955,2.9147053357647787,2.9148918496840617,2.9175240911962654,0.003855188937921517,3,2.810584624608358,0.010656124895213354,1.3297279675801594,0.1881433115979438,"{'n_factors': 10, 'n_epochs': 10, 'lr_all': 0.005, 'reg_all': 0.02}",10,10,0.005,0.02
28,3.4609581192916727,3.45277550383509,3.4523881387333453,3.4553739206200365,0.003951790230072484,12,3.0026513427110606,2.993784926811517,2.9935122238152205,2.9966494977792664,0.004245405255098585,26,2.797268549601237,0.02058945264109314,1.4756356875101726,0.17899710527975252,"{'n_factors': 10, 'n_epochs': 10, 'lr_all': 0.005, 'reg_all': 0.4}",10,10,0.005,0.4
29,3.4788802028232273,3.4703346644870208,3.4695196993856694,3.4729115222319726,0.004233588157376794,27,3.0458437313979836,3.0375669289033302,3.03668999388616,3.0400335513958248,0.004123986542105498,38,2.777604818344116,0.010639365470297084,1.3365023136138916,0.17537984815152344,"{'n_factors': 10, 'n_epochs': 10, 'lr_all': 0.005, 'reg_all': 0.6}",10,10,0.005,0.6
30,3.456149824152015,3.448506041156138,3.447080728126332,3.4505788644781616,0.003982007288961106,7,2.931652870218874,2.9214998395341563,2.9220195957470376,2.925057435166689,0.004668501492334713,5,5.540394385655721,0.021090859990079636,1.3332509994506836,0.18541728266493065,"{'n_factors': 10, 'n_epochs': 20, 'lr_all': 0.002, 'reg_all': 0.02}",10,20,0.002,0.02
31,3.4698369942904224,3.4612764542340804,3.46140578934878,3.4641730792910947,0.004005340745611507,19,3.012147603099441,3.003447258501767,3.004504271667803,3.0066997110896705,0.0038763354447971395,30,5.5174094041188555,0.039896212892465345,1.3308998743693035,0.19295107952768933,"{'n_factors': 10, 'n_epochs': 20, 'lr_all': 0.002, 'reg_all': 0.4}",10,20,0.002,0.4
32,3.48758678809889,3.478771066339998,3.4786461995550497,3.481668017997979,0.004185512916323973,36,3.0540503446233016,3.0461751015964773,3.046460315400681,3.048895253873487,0.003647058833969123,46,5.496718962987264,0.007883095534846825,1.45266326268514,0.1737381197335409,"{'n_factors': 10, 'n_epochs': 20, 'lr_all': 0.002, 'reg_all': 0.6}",10,20,0.002,0.6
33,3.590764728701375,3.5952347693928592,3.5916546268474114,3.592551374980548,0.0019319133618591975,71,2.9443350363086407,2.9443525436151314,2.944728207054728,2.9444719289928334,0.00018135684933577893,10,5.3903733889261884,0.1695088361535338,1.313872257868449,0.1926347520813542,"{'n_factors': 10, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.02}",10,20,0.005,0.02
34,3.4439445706193377,3.4353066138949493,3.4359927768910725,3.4384146538017863,0.003920262739586786,2,2.9682849423647872,2.958637055800792,2.9588502928836387,2.961924097016406,0.004498639251513964,12,5.018435001373291,0.3003498811368052,1.2270750204722087,0.24854442176901437,"{'n_factors': 10, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.4}",10,20,0.005,0.4
35,3.4611537896310125,3.452723920242334,3.4519969735460974,3.455291561139815,0.004155831648583408,10,3.0146818497501338,3.005968443255205,3.0051171083134767,3.0085891337729387,0.004322197263725123,33,5.308007478713989,0.27879391838511364,1.3113701343536377,0.18043000330398046,"{'n_factors': 10, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.6}",10,20,0.005,0.6
36,3.5416988361847768,3.531730892425494,3.5320799155344,3.5351698813815573,0.004618866556454721,59,3.0661334651583765,3.058510068117107,3.0591068856038715,3.0612501396264515,0.0034616180191916375,55,2.3134010632832847,0.007052524675120386,1.3255229791005452,0.19189698298271696,"{'n_factors': 50, 'n_epochs': 5, 'lr_all': 0.002, 'reg_all': 0.02}",50,5,0.002,0.02
37,3.5592027471821694,3.5492832524756905,3.5485904645037403,3.5523588213872004,0.004847644033191449,65,3.1210432565737323,3.1143087726840046,3.11347656546083,3.116276198239522,0.0033878976850840073,67,2.3930001258850098,0.039632288922308065,1.4716773827870686,0.18677995695693098,"{'n_factors': 50, 'n_epochs': 5, 'lr_all': 0.002, 'reg_all': 0.4}",50,5,0.002,0.4
38,3.5712927719018386,3.5612566462045714,3.5607453438263748,3.5644315873109282,0.004856078529252213,69,3.1524944765840357,3.1459882101922245,3.1452012202804354,3.1478946356855655,0.0032684084300819297,71,2.3216636180877686,0.024131573658880794,1.3327085971832275,0.17721561066699915,"{'n_factors': 50, 'n_epochs': 5, 'lr_all': 0.002, 'reg_all': 0.6}",50,5,0.002,0.6
39,3.475974091412556,3.467596750737183,3.468570936143043,3.4707139260975937,0.0037407007950200598,25,2.9742352085580626,2.9645101986872557,2.96640929867609,2.9683849019738027,0.004208816978619399,18,2.308396100997925,0.0338209966575824,1.3327186902364094,0.18867783431472912,"{'n_factors': 50, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.02}",50,5,0.005,0.02
40,3.4951564176875998,3.4865055497794435,3.48577159500294,3.4891445208233276,0.0042615998821624815,43,3.048328429921486,3.040092982344307,3.0394203103853785,3.042613907550391,0.004050098462868646,43,2.3158212502797446,0.04565736956888993,1.374179442723592,0.16526430184151086,"{'n_factors': 50, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.4}",50,5,0.005,0.4
41,3.5110173843648758,3.5024788626036227,3.5012511999755063,3.5049158156480016,0.004343473608927276,51,3.0875411136050643,3.0801388588619254,3.0787746449966824,3.0821515391545575,0.0038514849461559033,59,2.3071808020273843,0.03209692110965283,1.3279706637064617,0.18647859901456443,"{'n_factors': 50, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.6}",50,5,0.005,0.6
42,3.4898683767787313,3.480890163173793,3.4821650216028703,3.484307853851798,0.003966180145451298,39,2.9927505846895976,2.9834410978345343,2.9860846446000258,2.9874254423747195,0.003917051644678406,23,4.574081818262736,0.02124893178349252,1.3481190204620361,0.19826374767558458,"{'n_factors': 50, 'n_epochs': 10, 'lr_all': 0.002, 'reg_all': 0.02}",50,10,0.002,0.02
43,3.5091708669779273,3.499955813590629,3.499356113541714,3.5028275980367565,0.004492045241845611,47,3.0614215860175515,3.0536905514824966,3.0534989582145715,3.05620369857154,0.003690432589323657,51,4.532944838205974,0.05472621213858008,1.4581578572591145,0.17802532714288002,"{'n_factors': 50, 'n_epochs': 10, 'lr_all': 0.002, 'reg_all': 0.4}",50,10,0.002,0.4
44,3.5244093862817634,3.515459168572831,3.51478109729726,3.5182165507172853,0.0043877370333077655,55,3.098989689894566,3.092062140720434,3.0915078886252085,3.0941865730800693,0.0034038455895785045,63,4.542723814646403,0.04814637426076482,1.3190926710764568,0.1862334128126894,"{'n_factors': 50, 'n_epochs': 10, 'lr_all': 0.002, 'reg_all': 0.6}",50,10,0.002,0.6
45,3.4803821777477717,3.4697400629602217,3.473860484124339,3.474660908277444,0.004381336242632141,31,2.9355305491228956,2.923522942266484,2.928379120134802,2.929144203841394,0.004931846876043089,6,4.583332697550456,0.014701114927622166,1.3272966543833415,0.19932082392540673,"{'n_factors': 50, 'n_epochs': 10, 'lr_all': 0.005, 'reg_all': 0.02}",50,10,0.005,0.02
46,3.461713816623493,3.452948972233049,3.4530801293573865,3.455914306071309,0.004101222787696499,14,3.003654211328703,2.9943529684599812,2.9945194556740016,2.997508878487562,0.004345938049444442,27,4.5370105902353925,0.019460455594325295,1.3421876430511475,0.1919480438673104,"{'n_factors': 50, 'n_epochs': 10, 'lr_all': 0.005, 'reg_all': 0.4}",50,10,0.005,0.4
47,3.4793262412425046,3.4710326617480165,3.470261451703025,3.4735401182311825,0.004103503044959759,28,3.0464766241211603,3.0384068097238797,3.037479249575512,3.0407875611401836,0.00404055855531104,39,4.549535671869914,0.05411129484088033,1.3334112962086995,0.18811658655001853,"{'n_factors': 50, 'n_epochs': 10, 'lr_all': 0.005, 'reg_all': 0.6}",50,10,0.005,0.6
48,3.4684285922271703,3.462711772988405,3.459625917040612,3.4635887607520623,0.0036467888398074673,17,2.9412246914724505,2.93170717069944,2.931745443183539,2.9348924351184764,0.0044776086694493485,7,9.13983670870463,0.06356343611940878,1.477074384689331,0.17848177375084306,"{'n_factors': 50, 'n_epochs': 20, 'lr_all': 0.002, 'reg_all': 0.02}",50,20,0.002,0.02
49,3.4706023765839795,3.462081552347535,3.4625268446318063,3.4650702578544403,0.003916020474316395,20,3.0129924821015637,3.00446756066153,3.005642830298127,3.007700957687074,0.003772310313458231,31,9.048185586929321,0.06059978022877793,1.2933212916056316,0.22354541963970298,"{'n_factors': 50, 'n_epochs': 20, 'lr_all': 0.002, 'reg_all': 0.4}",50,20,0.002,0.4
50,3.488424418589024,3.4794182203283355,3.4794019934490636,3.4824148774554744,0.004249392451066536,37,3.054924136495336,3.046969189084756,3.047300900132549,3.04973140857088,0.003674309506821103,47,9.002477327982584,0.03396525468224858,1.3517251014709473,0.19199938341084402,"{'n_factors': 50, 'n_epochs': 20, 'lr_all': 0.002, 'reg_all': 0.6}",50,20,0.002,0.6
51,3.5938167725517767,3.5975279187229887,3.595379423387317,3.5955747048873605,0.001521348661379096,72,2.973280374389999,2.974913495817972,2.973937198841485,2.974043689683152,0.0006709578348129691,20,9.040427923202515,0.027428435881833097,1.361141045888265,0.1649165916466516,"{'n_factors': 50, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.02}",50,20,0.005,0.02
52,3.444965449817896,3.4380079461190105,3.437634160412165,3.4402025187830234,0.003371356104089508,3,2.967393005841066,2.959329886425144,2.9589391331544697,2.961887341806893,0.003896359358214861,11,9.127490679423014,0.06843783818729667,1.4704755942026775,0.17929344193702368,"{'n_factors': 50, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.4}",50,20,0.005,0.4
53,3.4606615899230864,3.4529299860844094,3.4518182121201444,3.455136596042547,0.003933037704023431,8,3.0145564358337773,3.0065700953548764,3.005437314523155,3.00885461523727,0.0040582316912047625,34,9.061485370000204,0.0904421115616587,1.3285577297210693,0.18731659745711848,"{'n_factors': 50, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.6}",50,20,0.005,0.6
54,3.5435950944821557,3.5328723464812537,3.5332748880539095,3.536580776339106,0.004962593689349882,60,3.067617486654166,3.0594902561470763,3.0600442347315844,3.062383992510942,0.0037075435514090523,56,3.589005629221598,0.026613804522054536,1.348533074061076,0.18063472794473673,"{'n_factors': 100, 'n_epochs': 5, 'lr_all': 0.002, 'reg_all': 0.02}",100,5,0.002,0.02
55,3.5601001752289574,3.550203973167986,3.549482323102946,3.55326215716663,0.004844176088846758,66,3.1216907519831074,3.115064047151594,3.1140317004257256,3.1169288331868086,0.0033934582073461817,68,3.588104327519735,0.03195309784545746,1.378989617029826,0.2120184305594422,"{'n_factors': 100, 'n_epochs': 5, 'lr_all': 0.002, 'reg_all': 0.4}",100,5,0.002,0.4
56,3.5717778132243825,3.5621195438230226,3.5615924032644393,3.5651632534372815,0.004682148379748786,70,3.1530032170462716,3.1467383366843937,3.145972243658503,3.14857126579639,0.003149430482069029,72,3.547753175099691,0.02391140022523455,1.3841217358907063,0.19933440548127448,"{'n_factors': 100, 'n_epochs': 5, 'lr_all': 0.002, 'reg_all': 0.6}",100,5,0.002,0.6
57,3.478492798238664,3.472257783840994,3.471161481588089,3.473970687889249,0.0032287852376858706,29,2.9760152260373096,2.968353408480396,2.968735670033594,2.9710347681837668,0.0035251715132696587,19,3.546010732650757,0.019351098238695612,1.4647518793741863,0.17592380492113888,"{'n_factors': 100, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.02}",100,5,0.005,0.02
58,3.4961075232021344,3.487477139779381,3.486630678627336,3.4900717805362835,0.0042818816943610795,44,3.049305478166751,3.0412502807589044,3.0403133359727565,3.0436230316328037,0.0040362619126651875,44,3.517255703608195,0.0026402416850770305,1.358152707417806,0.1755677340420038,"{'n_factors': 100, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.4}",100,5,0.005,0.4
59,3.511806646060586,3.503100545009249,3.5020260307091915,3.5056444072596755,0.004379386222203682,52,3.0883061663727673,3.0808266914763536,3.079601004417193,3.0829112874221045,0.0038474334614974812,60,3.581965525945028,0.05764489511570404,1.37417205174764,0.19706926761919816,"{'n_factors': 100, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.6}",100,5,0.005,0.6
60,3.4916099428261846,3.484596812736139,3.483979303619901,3.4867286863940747,0.0034607636579391888,40,2.9945590718486352,2.9859286042289828,2.9878672128985566,2.9894516296587246,0.0036972084231118667,24,7.250284353892009,0.054194540979574636,1.3589146931966145,0.19051581232279852,"{'n_factors': 100, 'n_epochs': 10, 'lr_all': 0.002, 'reg_all': 0.02}",100,10,0.002,0.02
61,3.5100845953035913,3.5006369435086357,3.5006492132459828,3.5037902506860696,0.004450776580905381,48,3.06229218940767,3.0544158886866266,3.054799669172271,3.057169249088856,0.003625852543231535,52,7.098033905029297,0.08588406378468125,1.3782165845235188,0.1867306461079312,"{'n_factors': 100, 'n_epochs': 10, 'lr_all': 0.002, 'reg_all': 0.4}",100,10,0.002,0.4
62,3.5252887620941076,3.5160337266208446,3.515458562130674,3.518927016948542,0.004504557286462418,56,3.099808578966257,3.0926191597374193,3.0921876382011755,3.0948717923016176,0.0034952777322347747,64,7.035037994384766,0.06957768434544012,1.2550609111785889,0.07333223566544805,"{'n_factors': 100, 'n_epochs': 10, 'lr_all': 0.002, 'reg_all': 0.6}",100,10,0.002,0.6
63,3.4847613188754543,3.478131862363683,3.481212306305546,3.4813684958482276,0.002708716767560976,34,2.943242536149261,2.9329925322127357,2.9401140921564872,2.9387830535061616,0.0042890863899897255,8,6.996428966522217,0.03520944141520818,1.5031423568725586,0.18525336311883225,"{'n_factors': 100, 'n_epochs': 10, 'lr_all': 0.005, 'reg_all': 0.02}",100,10,0.005,0.02
64,3.4627148363549143,3.45367057575173,3.453742988785641,3.4567094669640945,0.004246540321407595,15,3.00462230820505,2.995442481604051,2.995443563858147,2.998502784555749,0.004327156692608481,28,6.986606041590373,0.018666823963029943,1.354081630706787,0.17644654609612886,"{'n_factors': 100, 'n_epochs': 10, 'lr_all': 0.005, 'reg_all': 0.4}",100,10,0.005,0.4
65,3.4801868936097997,3.4716616333590187,3.4711651221144675,3.474337883027762,0.004140839242277963,30,3.0473389574870033,3.039114715316122,3.0385872420726354,3.041680304958587,0.00400706196056111,40,6.989960114161174,0.024139121445003502,1.353631814320882,0.19653396996702402,"{'n_factors': 100, 'n_epochs': 10, 'lr_all': 0.005, 'reg_all': 0.6}",100,10,0.005,0.6
66,3.4769087546985746,3.4666340067974857,3.4651295110003755,3.4695574241654783,0.005234336784222884,24,2.949279912543838,2.937806751709161,2.938447702761126,2.9418447890047084,0.005263933959460611,9,14.005708773930868,0.08454706766846078,1.3541902701059978,0.1673768816468401,"{'n_factors': 100, 'n_epochs': 20, 'lr_all': 0.002, 'reg_all': 0.02}",100,20,0.002,0.02
67,3.4717297578557487,3.46290976336446,3.463534847763263,3.466058122994491,0.004018562274079815,21,3.0144608660331267,3.0056417143543603,3.0071021742324433,3.009068251539977,0.0038594865001854296,35,13.921010335286459,0.06601787253521169,1.3556043306986492,0.1938494979117353,"{'n_factors': 100, 'n_epochs': 20, 'lr_all': 0.002, 'reg_all': 0.4}",100,20,0.002,0.4
68,3.4891450239719743,3.480573735050568,3.4803388818296774,3.4833525469507403,0.004097021807767764,38,3.055772673366462,3.048225404028713,3.0483035245554677,3.0507672006502147,0.0035395473852833834,48,14.039448022842407,0.037330675426789243,1.4839255809783936,0.19571421414847232,"{'n_factors': 100, 'n_epochs': 20, 'lr_all': 0.002, 'reg_all': 0.6}",100,20,0.002,0.6
69,3.559401870719957,3.5399220111978633,3.5537106066483877,3.551011496188736,0.00817843219307855,62,2.9724653525566644,2.955817782391741,2.9655082851431938,2.964597140030533,0.00682681170880705,15,14.082675139109293,0.045702484639758394,1.3820682366689045,0.19375659817458965,"{'n_factors': 100, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.02}",100,20,0.005,0.02
70,3.4464785524430086,3.4386286428366497,3.437008404792502,3.4407052000240537,0.004135616958811847,4,2.969644565308867,2.961450598271881,2.960012231117762,2.9637024648995034,0.0042425340677266134,14,13.87743059794108,0.026506205559293505,1.328987995783488,0.20595531884837442,"{'n_factors': 100, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.4}",100,20,0.005,0.4
71,3.4618853270135244,3.4527444557181766,3.452125350489736,3.4555850444071456,0.004462136521977579,13,3.0160984592643683,3.0070231853483085,3.006227860429382,3.009783168347353,0.0044773734827886855,36,13.945075750350952,0.019326978649245333,1.3522436618804932,0.16639899178319503,"{'n_factors': 100, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.6}",100,20,0.005,0.6
